-- Merging decision tree log ---
application
INJECTED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:9:6-40:19
		ADDED from [:firebase_core] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.CALL_PHONE
ADDED from [:flutter_phone_direct_caller] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\flutter_phone_direct_caller\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-69
	android:name
		ADDED from [:flutter_phone_direct_caller] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\flutter_phone_direct_caller\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-66
uses-feature#android.hardware.telephony
ADDED from [:flutter_phone_direct_caller] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\flutter_phone_direct_caller\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from [:flutter_phone_direct_caller] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\flutter_phone_direct_caller\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-33
	android:name
		ADDED from [:flutter_phone_direct_caller] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\flutter_phone_direct_caller\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-50
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-77
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Noob\.gradle\caches\transforms-3\c1b65d8d68c72d96b383477697f46053\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Noob\.gradle\caches\transforms-3\bc5a2866c8afc9d65db2d1af2fa39cd8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Noob\.gradle\caches\transforms-3\bc5a2866c8afc9d65db2d1af2fa39cd8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Noob\.gradle\caches\transforms-3\ad76f06aed0050d1e2cd966af7248399\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Noob\.gradle\caches\transforms-3\ad76f06aed0050d1e2cd966af7248399\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Noob\.gradle\caches\transforms-3\c1b65d8d68c72d96b383477697f46053\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Noob\.gradle\caches\transforms-3\c1b65d8d68c72d96b383477697f46053\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Noob\.gradle\caches\transforms-3\c1b65d8d68c72d96b383477697f46053\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Noob\.gradle\caches\transforms-3\c1b65d8d68c72d96b383477697f46053\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Noob\.gradle\caches\transforms-3\c1b65d8d68c72d96b383477697f46053\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Noob\.gradle\caches\transforms-3\c1b65d8d68c72d96b383477697f46053\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Noob\.gradle\caches\transforms-3\c1b65d8d68c72d96b383477697f46053\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Noob\.gradle\caches\transforms-3\0ccf2c3240abbdffe62e2c54f47b1b6c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Noob\.gradle\caches\transforms-3\0ccf2c3240abbdffe62e2c54f47b1b6c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Noob\.gradle\caches\transforms-3\0ccf2c3240abbdffe62e2c54f47b1b6c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Noob\.gradle\caches\transforms-3\f149b2ee292b5e9285fe919bae220354\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Noob\.gradle\caches\transforms-3\f149b2ee292b5e9285fe919bae220354\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Noob\.gradle\caches\transforms-3\f149b2ee292b5e9285fe919bae220354\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Noob\.gradle\caches\transforms-3\f149b2ee292b5e9285fe919bae220354\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Noob\.gradle\caches\transforms-3\f149b2ee292b5e9285fe919bae220354\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Noob\.gradle\caches\transforms-3\f149b2ee292b5e9285fe919bae220354\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Noob\.gradle\caches\transforms-3\f149b2ee292b5e9285fe919bae220354\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Noob\.gradle\caches\transforms-3\f149b2ee292b5e9285fe919bae220354\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Noob\.gradle\caches\transforms-3\f149b2ee292b5e9285fe919bae220354\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\Noob\.gradle\caches\transforms-3\f0b22f5269588b45c830730a80c2cd2f\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Noob\.gradle\caches\transforms-3\f0b22f5269588b45c830730a80c2cd2f\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Noob\.gradle\caches\transforms-3\f0b22f5269588b45c830730a80c2cd2f\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\Noob\.gradle\caches\transforms-3\f0b22f5269588b45c830730a80c2cd2f\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Noob\.gradle\caches\transforms-3\f0b22f5269588b45c830730a80c2cd2f\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Noob\.gradle\caches\transforms-3\f0b22f5269588b45c830730a80c2cd2f\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Noob\.gradle\caches\transforms-3\35d3e6cd37055e8ac6861395290fae59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Noob\.gradle\caches\transforms-3\35d3e6cd37055e8ac6861395290fae59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Noob\.gradle\caches\transforms-3\35d3e6cd37055e8ac6861395290fae59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Noob\.gradle\caches\transforms-3\35d3e6cd37055e8ac6861395290fae59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Noob\.gradle\caches\transforms-3\35d3e6cd37055e8ac6861395290fae59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Noob\.gradle\caches\transforms-3\35d3e6cd37055e8ac6861395290fae59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Noob\.gradle\caches\transforms-3\35d3e6cd37055e8ac6861395290fae59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Noob\.gradle\caches\transforms-3\35d3e6cd37055e8ac6861395290fae59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Noob\.gradle\caches\transforms-3\35d3e6cd37055e8ac6861395290fae59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Noob\.gradle\caches\transforms-3\35d3e6cd37055e8ac6861395290fae59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Noob\.gradle\caches\transforms-3\35d3e6cd37055e8ac6861395290fae59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Noob\.gradle\caches\transforms-3\35d3e6cd37055e8ac6861395290fae59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Noob\.gradle\caches\transforms-3\35d3e6cd37055e8ac6861395290fae59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Noob\.gradle\caches\transforms-3\35d3e6cd37055e8ac6861395290fae59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Noob\.gradle\caches\transforms-3\35d3e6cd37055e8ac6861395290fae59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Noob\.gradle\caches\transforms-3\6936e77826bab137bf419e1a23a6a2fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Noob\.gradle\caches\transforms-3\6936e77826bab137bf419e1a23a6a2fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Noob\.gradle\caches\transforms-3\6936e77826bab137bf419e1a23a6a2fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Noob\.gradle\caches\transforms-3\6936e77826bab137bf419e1a23a6a2fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Noob\.gradle\caches\transforms-3\6936e77826bab137bf419e1a23a6a2fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Noob\.gradle\caches\transforms-3\6936e77826bab137bf419e1a23a6a2fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Noob\.gradle\caches\transforms-3\6936e77826bab137bf419e1a23a6a2fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Noob\.gradle\caches\transforms-3\6936e77826bab137bf419e1a23a6a2fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Noob\.gradle\caches\transforms-3\6936e77826bab137bf419e1a23a6a2fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Noob\.gradle\caches\transforms-3\6936e77826bab137bf419e1a23a6a2fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Noob\.gradle\caches\transforms-3\bc5a2866c8afc9d65db2d1af2fa39cd8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Noob\.gradle\caches\transforms-3\bc5a2866c8afc9d65db2d1af2fa39cd8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Noob\.gradle\caches\transforms-3\69777689397e711d008f8c67e86ab10d\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Noob\.gradle\caches\transforms-3\69777689397e711d008f8c67e86ab10d\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Noob\.gradle\caches\transforms-3\69777689397e711d008f8c67e86ab10d\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Noob\.gradle\caches\transforms-3\69777689397e711d008f8c67e86ab10d\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\91a3a998f1da7a3e2a60141dc2d09836\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Noob\.gradle\caches\transforms-3\a16a7db5012417cf6984ab0c208cbbc0\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Noob\.gradle\caches\transforms-3\a16a7db5012417cf6984ab0c208cbbc0\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Noob\.gradle\caches\transforms-3\0549cde58544ec5efe483f81b4c88666\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Noob\.gradle\caches\transforms-3\0549cde58544ec5efe483f81b4c88666\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\91a3a998f1da7a3e2a60141dc2d09836\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\91a3a998f1da7a3e2a60141dc2d09836\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\91a3a998f1da7a3e2a60141dc2d09836\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\91a3a998f1da7a3e2a60141dc2d09836\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\91a3a998f1da7a3e2a60141dc2d09836\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\91a3a998f1da7a3e2a60141dc2d09836\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\91a3a998f1da7a3e2a60141dc2d09836\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Noob\.gradle\caches\transforms-3\0798b8b07fb1c316301264183e517713\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
